x1;x2
-0,6996637689688834;-1,2626405386114228
-0,394449811558204;-0,7160952590670306
0,9311336782097269;2,024355819853344
1,661477586576332;3,329082433781222
3,4785722850972247;7,132772112444221
1,0749729355793731;2,143552584817208
0,4097316585095504;0,72772150379746
-0,5193539990782468;-1,0420523699661257
1,2513525813228414;2,495949980279689
0,005646343561308553;-0,2611467696105554
1,781104479282123;3,655420234879702
1,8261570878111004;3,733187750090415
-0,20784485442795098;-0,47257543245253153
1,3467725587141142;2,7258432390358194
1,0981104556971641;2,1572277770177988
2,4273234533491728;4,8180678407937165
1,8102153418310571;3,5703388172617756
1,569662662485912;3,0787011942598665
0,5636184321342621;1,2403090096320015
-0,6767191780030788;-1,3112093978422807
1,7431755666410385;3,5176177332811323
1,7585595318644214;3,603444428738835
0,7599516861316915;1,4263591282639903
-0,10824602457214305;-0,4384991404035814
1,5032714936024103;2,9993101865811607
2,014281369212794;3,9700001893006602
1,815651997713755;3,4473088271353403
0,009378381981810069;0,06416915424099456
1,50125704485334;2,9049660423666865
1,6694757203086028;3,4267061609444207
0,025799020939528017;0,05464097981989258
0,20433933555827;0,3775581433057069
-0,5442988886289633;-1,171743435083323
2,7287865303287244;5,562820827337797
0,44470408785052185;0,7906335849472987
-1,6487787125705764;-3,3150153127843742
1,3673159664315466;2,5107934696367824
0,4022783051932465;0,6996457901929358
2,207786397863307;4,273122497726422
-0,838270617416963;-1,6720599516813612
1,4895252225005224;3,0197808818127525
1,1901579457879936;2,383959160862506
2,2348916654167903;4,469068026742727
0,8682205880960834;1,7885937461433343
1,9960157623633967;3,921395980254397
1,4950314787995782;2,8753616830726134
-0,6959226112245818;-1,4103847005579189
0,01647913444823823;0,15649836564350839
-0,4661185762525628;-1,1225906720502197
-0,2987691241923931;-0,694064865267424
2,4233166488758844;5,007178552430492
1,6206847267552345;3,3197100436476
2,5781568252823384;5,090054478425959
1,2195456730973402;2,64853829436266
-0,05353358917540674;-0,009312204861339879
-0,5157427298498245;-1,225112999587544
-0,038550570338324874;-0,04827559854922514
0,9589452707327449;1,8679232085794664
0,6863072637074286;1,4096154923119775
-0,6467713291755146;-1,2357162912465602
0,6163796681789263;1,3103862072690116
1,3926108003730104;2,8683106184279414
1,576619333921067;3,270283947630239
2,9001499745328765;5,719381675407378
0,5756368317786317;1,1032537148287687
2,16892959940951;4,385912698074435
0,09263301120678125;0,31984174835724
0,3645399802136027;0,6083249439180021
1,7959305290946668;3,707698008651427
0,6792751125892141;1,4116366186111589
0,14638859672773818;0,40833007006817357
2,0339094081388716;4,198008925023796
0,7562672997923281;1,542967059012799
0,7584326823761705;1,375449842638691
1,480702957291684;2,867463868539115
2,119342014061205;4,213223696593305
0,47478888720723655;1,0475097412079561
1,247810675271956;2,4556285146840207
0,9922950772911007;1,7677021165421176
1,9876896232853984;3,988128308690291
0,6775679789355932;1,3676321372712519
1,3513890081144306;2,7420396237365554
2,1470987735670413;4,525336477411585
1,1045202946978292;2,354258231552137
1,3370214830672165;2,65838020358605
1,5641227521878642;2,9648156627703646
0,2183475554447205;0,4761001330425991
2,4798226691259266;4,839609501992426
2,0079055938463126;4,03354758011562
1,0145196399339877;2,087755909058549
1,1467256099040368;2,322299513734783
3,302740591700563;6,512056638652603
0,48945261342717317;0,9069516553408579
0,012190899248859521;0,059118368934324206
1,4502133416087903;2,890592258238732
0,9458794923150331;2,0744422496416868
1,2069570482220955;2,2805904824273253
1,4588495966354098;2,9646320535731556
2,748917424754918;5,51135709659731
1,3809972826994248;2,887100226987436
0,6651783744243998;1,2723486740277388
0,7903094004372964;1,533094818332301
1,0855608292475307;2,2258015459855396
1,4577339892981482;2,961763590262419
1,958362075383818;3,914360550906064
2,1805364392641806;4,228242691935323
3,897761441097895;7,89863379340479
0,5783458937243389;0,9945556163708011
0,011024047165834161;-0,03313758470177941
2,4931638554803994;4,945191550958681
1,3164642161772058;2,54091493978212
2,784911161679921;5,438807223331944
0,6676272160183694;1,2774874714242679
2,418748379070297;4,819718002689569
-0,29714512968113493;-0,5477893486203986
2,6369979259291343;5,389846427999195
1,5145888696485024;2,948212351398352
0,7114064175777912;1,449153686480983
1,115502558564433;2,372015997870539
1,7626000501979315;3,527143867651595
1,131077072778756;2,1937368975888165
0,8818002256786835;1,757844905161346
0,8691120233930312;1,6381887378051303
0,24758685002709047;0,5829082130298502
1,336420609904581;2,583413855143157
1,8848913377664196;3,6365539222743593
2,0633978987650154;4,177891472215418
0,6166990123428256;1,1914766579214198
0,4307523916750511;0,8378072113403334
2,301175926782971;4,697559315949327
-1,1345027086905377;-2,0872002462453523
-1,6076898629373049;-3,125654365522532
-0,01860108859696097;-0,01286191870807496
1,1306552830392416;2,348664013072006
3,3573061622225935;6,744070542341999
0,34996966470633495;0,8320580913307505
0,9089054360823643;1,8579158023228157
0,39041942484151737;0,6859370935371356
1,575000844076977;3,2219520324629025
1,3226610205595852;2,6342323121397375
1,0211511944233456;2,049767616010503
1,0969181094377232;2,131981604436803
2,2655562920396948;4,567298185247143
2,0491738691254096;4,188761994763945
0,5534113812180099;1,1264993667395562
0,7720234382530069;1,5388621236237017
1,3917447578464168;2,6514266550798764
-0,6771256746328169;-1,309471157477332
0,46882675168721777;0,8810813098578214
-0,542921419259069;-1,1575322738053941
2,190537466773837;4,2417928516787455
